0 verbose cli /opt/homebrew/Cellar/node/24.8.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.8.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/gabrielle/workspace/vehndr-app/vehndr/.npmrc
5 silly config load:file:/Users/gabrielle/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/gabrielle/workspace/vehndr-app/vehndr/.npm-cache/_logs/2026-01-26T02_19_21_278Z-
10 verbose logfile /Users/gabrielle/workspace/vehndr-app/vehndr/.npm-cache/_logs/2026-01-26T02_19_21_278Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify mark retired [
15 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/victory-vendor'
19 silly audit   'es-object-atoms': [ '1.1.1' ],
19 silly audit   'es-set-tostringtag': [ '2.1.0' ],
19 silly audit   'es-shim-unscopables': [ '1.1.0' ],
19 silly audit   'es-to-primitive': [ '1.3.0' ],
19 silly audit   'es-toolkit': [ '1.44.0' ],
19 silly audit   'escape-string-regexp': [ '4.0.0' ],
19 silly audit   eslint: [ '9.38.0' ],
19 silly audit   'eslint-config-next': [ '15.5.6' ],
19 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
19 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
19 silly audit   'eslint-module-utils': [ '2.12.1' ],
19 silly audit   'eslint-plugin-import': [ '2.32.0' ],
19 silly audit   semver: [ '6.3.1', '7.7.3' ],
19 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
19 silly audit   'eslint-plugin-react': [ '7.37.5' ],
19 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
19 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
19 silly audit   'eslint-scope': [ '8.4.0' ],
19 silly audit   espree: [ '10.4.0' ],
19 silly audit   esquery: [ '1.6.0' ],
19 silly audit   esrecurse: [ '4.3.0' ],
19 silly audit   estraverse: [ '5.3.0' ],
19 silly audit   esutils: [ '2.0.3' ],
19 silly audit   eventemitter3: [ '5.0.4' ],
19 silly audit   'fast-deep-equal': [ '3.1.3' ],
19 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
19 silly audit   'fast-levenshtein': [ '2.0.6' ],
19 silly audit   fastq: [ '1.19.1' ],
19 silly audit   'file-entry-cache': [ '8.0.0' ],
19 silly audit   'fill-range': [ '7.1.1' ],
19 silly audit   'find-up': [ '5.0.0' ],
19 silly audit   'flat-cache': [ '4.0.1' ],
19 silly audit   flatted: [ '3.3.3' ],
19 silly audit   'for-each': [ '0.3.5' ],
19 silly audit   'function-bind': [ '1.1.2' ],
19 silly audit   'function.prototype.name': [ '1.1.8' ],
19 silly audit   'functions-have-names': [ '1.2.3' ],
19 silly audit   'generator-function': [ '2.0.1' ],
19 silly audit   'get-intrinsic': [ '1.3.0' ],
19 silly audit   'get-proto': [ '1.0.1' ],
19 silly audit   'get-symbol-description': [ '1.1.0' ],
19 silly audit   'get-tsconfig': [ '4.12.0' ],
19 silly audit   globals: [ '14.0.0' ],
19 silly audit   globalthis: [ '1.0.4' ],
19 silly audit   gopd: [ '1.2.0' ],
19 silly audit   'graceful-fs': [ '4.2.11' ],
19 silly audit   graphemer: [ '1.4.0' ],
19 silly audit   'has-bigints': [ '1.1.0' ],
19 silly audit   'has-flag': [ '4.0.0' ],
19 silly audit   'has-property-descriptors': [ '1.0.2' ],
19 silly audit   'has-proto': [ '1.2.0' ],
19 silly audit   'has-symbols': [ '1.1.0' ],
19 silly audit   'has-tostringtag': [ '1.0.2' ],
19 silly audit   hasown: [ '2.0.2' ],
19 silly audit   heic2any: [ '0.0.4' ],
19 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
19 silly audit   'import-fresh': [ '3.3.1' ],
19 silly audit   imurmurhash: [ '0.1.4' ],
19 silly audit   'internal-slot': [ '1.1.0' ],
19 silly audit   internmap: [ '2.0.3' ],
19 silly audit   'is-array-buffer': [ '3.0.5' ],
19 silly audit   'is-async-function': [ '2.1.1' ],
19 silly audit   'is-bigint': [ '1.1.0' ],
19 silly audit   'is-boolean-object': [ '1.2.2' ],
19 silly audit   'is-bun-module': [ '2.0.0' ],
19 silly audit   'is-callable': [ '1.2.7' ],
19 silly audit   'is-core-module': [ '2.16.1' ],
19 silly audit   'is-data-view': [ '1.0.2' ],
19 silly audit   'is-date-object': [ '1.1.0' ],
19 silly audit   'is-extglob': [ '2.1.1' ],
19 silly audit   'is-finalizationregistry': [ '1.1.1' ],
19 silly audit   'is-generator-function': [ '1.1.2' ],
19 silly audit   'is-glob': [ '4.0.3' ],
19 silly audit   'is-map': [ '2.0.3' ],
19 silly audit   'is-negative-zero': [ '2.0.3' ],
19 silly audit   'is-number': [ '7.0.0' ],
19 silly audit   'is-number-object': [ '1.1.1' ],
19 silly audit   'is-regex': [ '1.2.1' ],
19 silly audit   'is-set': [ '2.0.3' ],
19 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
19 silly audit   'is-string': [ '1.1.1' ],
19 silly audit   'is-symbol': [ '1.1.1' ],
19 silly audit   'is-typed-array': [ '1.1.15' ],
19 silly audit   'is-weakmap': [ '2.0.2' ],
19 silly audit   'is-weakref': [ '1.1.1' ],
19 silly audit   'is-weakset': [ '2.0.4' ],
19 silly audit   isarray: [ '2.0.5' ],
19 silly audit   isexe: [ '2.0.0' ],
19 silly audit   'iterator.prototype': [ '1.1.5' ],
19 silly audit   jiti: [ '2.6.1' ],
19 silly audit   'js-tokens': [ '4.0.0' ],
19 silly audit   'js-yaml': [ '4.1.1' ],
19 silly audit   'json-buffer': [ '3.0.1' ],
19 silly audit   'json-schema-traverse': [ '0.4.1' ],
19 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
19 silly audit   json5: [ '1.0.2' ],
19 silly audit   'jsx-ast-utils': [ '3.3.5' ],
19 silly audit   keyv: [ '4.5.4' ],
19 silly audit   'language-subtag-registry': [ '0.3.23' ],
19 silly audit   'language-tags': [ '1.0.9' ],
19 silly audit   levn: [ '0.4.1' ],
19 silly audit   lightningcss: [ '1.30.2' ],
19 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
19 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
19 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
19 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
19 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
19 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
19 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
19 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
19 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
19 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
19 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
19 silly audit   'locate-path': [ '6.0.0' ],
19 silly audit   'lodash.merge': [ '4.6.2' ],
19 silly audit   'loose-envify': [ '1.4.0' ],
19 silly audit   'magic-string': [ '0.30.19' ],
19 silly audit   'math-intrinsics': [ '1.1.0' ],
19 silly audit   merge2: [ '1.4.1' ],
19 silly audit   micromatch: [ '4.0.8' ],
19 silly audit   minimist: [ '1.2.8' ],
19 silly audit   ms: [ '2.1.3' ],
19 silly audit   nanoid: [ '3.3.11' ],
19 silly audit   'napi-postinstall': [ '0.3.4' ],
19 silly audit   'natural-compare': [ '1.4.0' ],
19 silly audit   next: [ '16.1.1' ],
19 silly audit   postcss: [ '8.4.31', '8.5.6' ],
19 silly audit   'object-assign': [ '4.1.1' ],
19 silly audit   'object-inspect': [ '1.13.4' ],
19 silly audit   'object-keys': [ '1.1.1' ],
19 silly audit   'object.assign': [ '4.1.7' ],
19 silly audit   'object.entries': [ '1.1.9' ],
19 silly audit   'object.fromentries': [ '2.0.8' ],
19 silly audit   'object.groupby': [ '1.0.3' ],
19 silly audit   'object.values': [ '1.2.1' ],
19 silly audit   optionator: [ '0.9.4' ],
19 silly audit   'own-keys': [ '1.0.1' ],
19 silly audit   'p-limit': [ '3.1.0' ],
19 silly audit   'p-locate': [ '5.0.0' ],
19 silly audit   'parent-module': [ '1.0.1' ],
19 silly audit   'path-exists': [ '4.0.0' ],
19 silly audit   'path-key': [ '3.1.1' ],
19 silly audit   'path-parse': [ '1.0.7' ],
19 silly audit   picocolors: [ '1.1.1' ],
19 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
19 silly audit   'possible-typed-array-names': [ '1.1.0' ],
19 silly audit   'prelude-ls': [ '1.2.1' ],
19 silly audit   'prop-types': [ '15.8.1' ],
19 silly audit   punycode: [ '2.3.1' ],
19 silly audit   'queue-microtask': [ '1.2.3' ],
19 silly audit   react: [ '19.1.0' ],
19 silly audit   'react-async-script': [ '1.2.0' ],
19 silly audit   'react-dom': [ '19.1.0' ],
19 silly audit   'react-google-recaptcha': [ '3.1.0' ],
19 silly audit   'react-is': [ '16.13.1' ],
19 silly audit   'react-redux': [ '9.2.0' ],
19 silly audit   recharts: [ '3.6.0' ],
19 silly audit   redux: [ '5.0.1' ],
19 silly audit   'redux-thunk': [ '3.1.0' ],
19 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
19 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
19 silly audit   reselect: [ '5.1.1' ],
19 silly audit   'resolve-from': [ '4.0.0' ],
19 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
19 silly audit   reusify: [ '1.1.0' ],
19 silly audit   'run-parallel': [ '1.2.0' ],
19 silly audit   'safe-array-concat': [ '1.1.3' ],
19 silly audit   'safe-push-apply': [ '1.0.0' ],
19 silly audit   'safe-regex-test': [ '1.1.0' ],
19 silly audit   scheduler: [ '0.26.0' ],
19 silly audit   'set-function-length': [ '1.2.2' ],
19 silly audit   'set-function-name': [ '2.0.2' ],
19 silly audit   'set-proto': [ '1.0.0' ],
19 silly audit   sharp: [ '0.34.4' ],
19 silly audit   'shebang-command': [ '2.0.0' ],
19 silly audit   'shebang-regex': [ '3.0.0' ],
19 silly audit   'side-channel': [ '1.1.0' ],
19 silly audit   'side-channel-list': [ '1.0.0' ],
19 silly audit   'side-channel-map': [ '1.0.1' ],
19 silly audit   'side-channel-weakmap': [ '1.0.2' ],
19 silly audit   'source-map-js': [ '1.2.1' ],
19 silly audit   'stable-hash': [ '0.0.5' ],
19 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
19 silly audit   'string.prototype.includes': [ '2.0.1' ],
19 silly audit   'string.prototype.matchall': [ '4.0.12' ],
19 silly audit   'string.prototype.repeat': [ '1.0.0' ],
19 silly audit   'string.prototype.trim': [ '1.2.10' ],
19 silly audit   'string.prototype.trimend': [ '1.0.9' ],
19 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
19 silly audit   'strip-bom': [ '3.0.0' ],
19 silly audit   'strip-json-comments': [ '3.1.1' ],
19 silly audit   'styled-jsx': [ '5.1.6' ],
19 silly audit   'supports-color': [ '7.2.0' ],
19 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
19 silly audit   tailwindcss: [ '4.1.15' ],
19 silly audit   tapable: [ '2.3.0' ],
19 silly audit   'tiny-invariant': [ '1.3.3' ],
19 silly audit   tinyglobby: [ '0.2.15' ],
19 silly audit   fdir: [ '6.5.0' ],
19 silly audit   'to-regex-range': [ '5.0.1' ],
19 silly audit   'ts-api-utils': [ '2.1.0' ],
19 silly audit   'tsconfig-paths': [ '3.15.0' ],
19 silly audit   tslib: [ '2.8.1' ],
19 silly audit   'type-check': [ '0.4.0' ],
19 silly audit   'typed-array-buffer': [ '1.0.3' ],
19 silly audit   'typed-array-byte-length': [ '1.0.3' ],
19 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
19 silly audit   'typed-array-length': [ '1.0.7' ],
19 silly audit   typescript: [ '5.9.3' ],
19 silly audit   'unbox-primitive': [ '1.1.0' ],
19 silly audit   'unrs-resolver': [ '1.11.1' ],
19 silly audit   'uri-js': [ '4.4.1' ],
19 silly audit   'use-sync-external-store': [ '1.6.0' ],
19 silly audit   'victory-vendor': [ '37.3.6' ],
19 silly audit   which: [ '2.0.2' ],
19 silly audit   'which-boxed-primitive': [ '1.1.1' ],
19 silly audit   'which-builtin-type': [ '1.2.1' ],
19 silly audit   'which-collection': [ '1.0.2' ],
19 silly audit   'which-typed-array': [ '1.1.19' ],
19 silly audit   'word-wrap': [ '1.2.5' ],
19 silly audit   'yocto-queue': [ '0.1.0' ],
19 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.15' ]
19 silly audit }
20 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/lightningcss-win32-x64-msvc
21 silly reify mark deleted [
21 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/lightningcss-win32-x64-msvc'
21 silly reify ]
22 verbose reify failed optional dependency /Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/lightningcss-win32-arm64-msvc
23 silly reify mark deleted [
23 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/lightningcss-win32-arm64-msvc'
23 silly reify ]
